I:/Project/BHLU/Reclass/FID_0/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_19/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_20/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_20/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_21/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_21/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_22/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_22/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_23/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_23/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_24/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_24/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_25/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_25/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_26/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_26/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_27/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_27/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_28/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_28/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_29/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_29/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_30/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_30/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_31/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_31/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_32/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_32/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_33/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_33/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_34/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_34/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_35/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_35/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
